id,listing_id,make,model,title,url,price,mileage,fuel_type,first_registration,power,transmission,seller_type,location,scraped_date,scraped_timestamp,is_active,created_at,updated_at
1176,80fe63af-26f2-4948-9a6c-18e56e858ef6,bmw,320,BMW 320320i touring Exclusiv Edition,,1700.0,256824,Benzin,02-1999,110 kW (150 PS),,Privat,"Particuliers,LU-1036 Luxembourg",2025-10-17T04:32:52.863723,1760675572,1,2025-07-30 04:54:33,2025-10-17 04:32:56
1808,16a31b33-0305-4afe-a8a8-9a626b3007e3,bmw,320,BMW 320320d DPF Aut.,,10900.0,131000,Diesel,08-2010,135 kW (184 PS),,Privat,"Particuliers,LU-3502 Dudelange",2025-10-17T04:32:52.863441,1760675572,1,2025-09-24 04:31:29,2025-10-17 04:32:56
1988,adda5d37-026e-442a-8bbc-83755167a667,bmw,320,BMW 320320d Coupe Aut.,,7800.0,141000,Diesel,08-2008,130 kW (177 PS),,Privat,"Particuliers,LU-3810 Schifflange",2025-10-17T04:32:52.862980,1760675572,1,2025-10-02 04:30:35,2025-10-17 04:32:56
598,6eed01f2-7453-4f6c-a94b-f739358d9211,bmw,320,BMW 320320d Touring xDrive Aut. Luxury Line,,20000.0,121000,Diesel,07-2016,140 kW (190 PS),,Privat,"Particuliers,LU-2173 Luxembourg",2025-10-17T04:32:49.022401,1760675569,1,2025-07-04 21:24:31,2025-10-17 04:32:56
602,389b9517-0e9c-40de-bab1-8e6e6d1886bd,bmw,320,BMW 320320d Touring Aut. M Sport,,35400.0,107420,Diesel,06-2022,140 kW (190 PS),,Privat,"Particuliers,LU-6250 Luxembourg",2025-10-17T04:32:49.023803,1760675569,1,2025-07-04 21:24:31,2025-10-17 04:32:56
603,0a3b3486-2c64-41c6-95f1-8af804e5bd52,bmw,320,BMW 320d M Sportpaket Head-Up HiFi DAB LED RFK Shz,,48899.0,21463,3,09-2024,140 kW (190 PS),,Händler,Bilia MerschÉvaluation par étoiles 4 sur 5(3),2025-10-17T04:32:49.024494,1760675569,1,2025-07-04 21:24:31,2025-10-17 04:32:56
605,9148432f-dbcc-4b29-a4aa-6cc897c4aa73,bmw,320,BMW 320Touring,,42900.0,16300,Diesel,06-2024,140 kW (190 PS),,Händler,BMW Muzzolini,2025-10-17T04:32:49.023322,1760675569,1,2025-07-04 21:24:31,2025-10-17 04:32:56
610,7ae7593b-8a7b-4f95-8320-c1949d14db60,bmw,320,BMW 320d xDrive M Sport M Sportpaket,,59600.0,0,3,new,140 kW (190 PS),,Händler,Bilia MerschÉvaluation par étoiles 4 sur 5(3),2025-10-17T04:32:49.025893,1760675569,1,2025-07-04 21:24:31,2025-10-17 04:32:56
611,f97187de-093a-4029-8d2c-837ee9dcf5fc,bmw,320,BMW 320d xDrive M Sport,,58950.0,0,3,new,140 kW (190 PS),,Händler,Bilia MerschÉvaluation par étoiles 4 sur 5(3),2025-10-17T04:32:49.025176,1760675569,1,2025-07-04 21:24:31,2025-10-17 04:32:56
793,e6875eb0-cc86-4d2c-baca-2411656a639f,bmw,320,BMW 320320i,,15000.0,160000,Benzin,07-1991,95 kW (129 PS),,Privat,"Particuliers,LU-3278 bettembourg",2025-10-17T04:32:49.022150,1760675569,1,2025-07-08 04:39:02,2025-10-17 04:32:56
807,a7570d67-807c-4034-8a6f-a74c6812d33f,bmw,320,BMW 320320i,,15000.0,160000,Benzin,07-1991,95 kW (129 PS),,Privat,"Particuliers,LU-3278 bettembourg",2025-10-17T04:32:49.024024,1760675569,1,2025-07-08 23:32:22,2025-10-17 04:32:56
1070,995ef1dd-0139-4e0c-b071-9c310b921c05,bmw,320,BMW 320320dA Touring 2.0 190cv Auto M-SPORT,,46970.0,10000,Diesel,09-2024,140 kW (190 PS),,Händler,Occasiounsmaart,2025-10-17T04:32:49.024729,1760675569,1,2025-07-23 04:50:38,2025-10-17 04:32:56
1178,87456d2e-e222-4948-9fd4-050b243dd6df,bmw,320,BMW 320320d Efficient Dynamic Edition Aut. Blue Performan,,10000.0,193000,Diesel,03-2014,120 kW (163 PS),,Privat,"Particuliers,LU-4762 PETANGE",2025-10-17T04:32:49.021925,1760675569,1,2025-07-30 04:54:33,2025-10-17 04:32:56
1202,2c6a44bd-4158-4d3f-9542-26c1f55f276d,bmw,320,BMW 320d xDrive M Sportpaket Head-Up HK HiFi DAB,,50899.0,19099,3,11-2024,140 kW (190 PS),,Händler,Bilia MerschÉvaluation par étoiles 4 sur 5(3),2025-10-17T04:32:49.025433,1760675569,1,2025-07-31 04:52:28,2025-10-17 04:32:56
1264,47cd82e2-bcf0-44ba-aaae-5a434285049d,bmw,320,BMW 320d xDrive M Sportpaket Head-Up HK HiFi DAB,,54899.0,19000,3,10-2024,140 kW (190 PS),,Händler,Bilia MerschÉvaluation par étoiles 4 sur 5(3),2025-10-17T04:32:49.025665,1760675569,1,2025-08-05 04:57:16,2025-10-17 04:32:56
1479,88e859b2-f4da-4a86-97c3-f587d543a42e,bmw,320,BMW 320d xDrive M Sportpaket,,46899.0,18498,3,07-2024,140 kW (190 PS),,Händler,Bilia MerschÉvaluation par étoiles 4 sur 5(3),2025-10-17T04:32:49.021630,1760675569,1,2025-08-22 04:32:32,2025-10-17 04:32:56
1501,e235ae1e-41a1-4da6-b87e-531bad3fc435,bmw,320,BMW 320d xDrive M Sportpaket Head-Up HK HiFi DAB,,52899.0,10645,3,02-2025,140 kW (190 PS),,Händler,Bilia MerschÉvaluation par étoiles 4 sur 5(3),2025-10-17T04:32:49.024949,1760675569,1,2025-08-24 04:35:07,2025-10-17 04:32:56
1812,4a1939e5-1bbd-48ef-8ac3-de137ba12974,bmw,320,BMW 320d xDrive Head-Up HiFi DAB LED,,51899.0,12600,3,02-2025,140 kW (190 PS),,Händler,Bilia MerschÉvaluation par étoiles 4 sur 5(3),2025-10-17T04:32:49.022634,1760675569,1,2025-09-24 04:31:29,2025-10-17 04:32:56
1813,1876908a-880d-4659-a221-f14677635959,bmw,320,BMW 320PACK M XDRIVE AUTOMATIQUE,,16500.0,204380,Diesel,09-2025,140 kW (190 PS),,Händler,F.M. Auto SàrlÉvaluation par étoiles 3.5 sur 5(2),2025-10-17T04:32:49.021212,1760675569,1,2025-09-24 04:31:29,2025-10-17 04:32:56
